

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 16:06:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   834 ;; Registers used:
   835 ;;		wreg, status,2
   836 ;; Tracked objects:
   837 ;;		On entry : B00/0
   838 ;;		On exit  : B00/0
   839 ;;		Unchanged: 800/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         0       0       0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _Pines_Init
   856  048C                     _Pines_Init:
   857                           
   858                           ;Main.c: 47:     TRISAbits.TRISA5 = 0;
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _Pines_Init: [wreg+status,2]
   862  048C  1683               	bsf	3,5	;RP0=1, select bank1
   863  048D  1285               	bcf	5,5	;volatile
   864                           
   865                           ;Main.c: 48:     PORTA = 0;
   866  048E  1283               	bcf	3,5	;RP0=0, select bank0
   867  048F  0185               	clrf	5	;volatile
   868                           
   869                           ;Main.c: 49:     PORTB = 0;
   870  0490  0186               	clrf	6	;volatile
   871                           
   872                           ;Main.c: 50:     PORTC = 0;
   873  0491  0187               	clrf	7	;volatile
   874                           
   875                           ;Main.c: 51:     TRISB = 0xFF;
   876  0492  30FF               	movlw	255
   877  0493  1683               	bsf	3,5	;RP0=1, select bank1
   878  0494  0086               	movwf	6	;volatile
   879                           
   880                           ;Main.c: 52:     TRISC = 0x00;
   881  0495  0187               	clrf	7	;volatile
   882                           
   883                           ;Main.c: 53:     ANSELHbits.ANS12 = 0;
   884  0496  1703               	bsf	3,6	;RP1=1, select bank3
   885  0497  1209               	bcf	9,4	;volatile
   886                           
   887                           ;Main.c: 54:     ANSELHbits.ANS11 = 0;
   888  0498  1189               	bcf	9,3	;volatile
   889                           
   890                           ;Main.c: 55:     ANSELHbits.ANS10 = 0;
   891  0499  1109               	bcf	9,2	;volatile
   892                           
   893                           ;Main.c: 56:     ANSELHbits.ANS8 = 0;
   894  049A  1009               	bcf	9,0	;volatile
   895                           
   896                           ;Main.c: 57:     ANSELHbits.ANS9 = 0;
   897  049B  1089               	bcf	9,1	;volatile
   898                           
   899                           ;Main.c: 58:     ANSELbits.ANS4 = 0;
   900  049C  1208               	bcf	8,4	;volatile
   901                           
   902                           ;Main.c: 60:     ANS13 = 0;
   903  049D  1289               	bcf	9,5	;volatile
   904                           
   905                           ;Main.c: 61:     TRISB5 = 0;
   906  049E  1303               	bcf	3,6	;RP1=0, select bank1
   907  049F  1286               	bcf	6,5	;volatile
   908                           
   909                           ;Main.c: 62:     RB5 = 0;
   910  04A0  1283               	bcf	3,5	;RP0=0, select bank0
   911  04A1  1286               	bcf	6,5	;volatile
   912  04A2  0008               	return
   913  04A3                     __end_of_Pines_Init:
   914                           
   915                           	psect	text2
   916  045E                     __ptext2:	
   917 ;; *************** function _MEF_Init *****************
   918 ;; Defined at:
   919 ;;		line 23 in file "MEF.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		status,2
   928 ;; Tracked objects:
   929 ;;		On entry : B00/0
   930 ;;		On exit  : B00/0
   931 ;;		Unchanged: 800/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _MEF_Init
   948  045E                     _MEF_Init:
   949                           
   950                           ;MEF.c: 25:     Estado_Actual = ESTADO_INICIO;
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _MEF_Init: [status,2]
   954  045E  01BA               	clrf	_Estado_Actual
   955  045F  0008               	return
   956  0460                     __end_of_MEF_Init:
   957                           
   958                           	psect	text3
   959  04EC                     __ptext3:	
   960 ;; *************** function _MEF_Actualizacion *****************
   961 ;; Defined at:
   962 ;;		line 30 in file "MEF.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 300/0
   973 ;;		On exit  : 300/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          0       2       0       0       0
   979 ;;      Totals:         0       2       0       0       0
   980 ;;Total ram usage:        2 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    3
   983 ;; This function calls:
   984 ;;		_Antirrebote
   985 ;;		_Pant_Inicio
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _MEF_Actualizacion
   993  04EC                     _MEF_Actualizacion:
   994                           
   995                           ;MEF.c: 32:     switch(Estado_Actual)
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _MEF_Actualizacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   999  04EC  2D07               	goto	l1219
  1000  04ED                     l1201:
  1001                           
  1002                           ;MEF.c: 35:         {;MEF.c: 36:             Pant_Inicio();
  1003  04ED  120A  118A  25E7   	fcall	_Pant_Inicio
  1004                           
  1005                           ;MEF.c: 37:             Estado_Actual = ESTADO_MENU;
  1006  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1007  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1008  04F2  01BA               	clrf	_Estado_Actual
  1009  04F3  0ABA               	incf	_Estado_Actual,f
  1010                           
  1011                           ;MEF.c: 38:         break;
  1012  04F4  0008               	return
  1013  04F5                     l74:	
  1014                           ;MEF.c: 39:         };MEF.c: 40:         case ESTADO_MENU:
  1015                           
  1016                           
  1017                           ;MEF.c: 41:         {;MEF.c: 45:             if(PORTBbits.RB1) Estado_Actual = ESTADO_MO
      +                          DO_PULV,Antirrebote();
  1018  04F5  1C86               	btfss	6,1	;volatile
  1019  04F6  2D01               	goto	l75
  1020  04F7  3002               	movlw	2
  1021  04F8  2CFA               	goto	L1
  1022  04F9                     l1209:
  1023  04F9  3006               	movlw	6
  1024  04FA                     L1:
  1025  04FA  00FF               	movwf	127
  1026  04FB  087F               	movf	127,w
  1027  04FC  00BA               	movwf	_Estado_Actual
  1028  04FD  120A  118A  2479   	fcall	_Antirrebote
  1029  0500  0008               	return
  1030  0501                     l75:	
  1031                           ;MEF.c: 46:             else if(PORTBbits.RB1) Estado_Actual = ESTADO_MODO_FUGA,Antirreb
      +                          ote();
  1032                           
  1033  0501  1886               	btfsc	6,1	;volatile
  1034  0502  2CF9               	goto	l1209
  1035                           
  1036                           ;MEF.c: 47:             else if(PORTBbits.RB1) Estado_Actual = ESTADO_MODO_FLUJO,Antirre
      +                          bote();
  1037  0503  1C86               	btfss	6,1	;volatile
  1038  0504  0008               	return
  1039  0505  3007               	movlw	7
  1040  0506  2CFA               	goto	L1
  1041  0507                     l1219:	
  1042                           ;MEF.c: 48:         break;
  1043                           
  1044  0507  083A               	movf	_Estado_Actual,w
  1045  0508  00B0               	movwf	??_MEF_Actualizacion
  1046  0509  01B1               	clrf	??_MEF_Actualizacion+1
  1047                           
  1048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1049                           ; Switch size 1, requested type "simple"
  1050                           ; Number of cases is 1, Range of values is 0 to 0
  1051                           ; switch strategies available:
  1052                           ; Name         Instructions Cycles
  1053                           ; simple_byte            4     3 (average)
  1054                           ; direct_byte           11     8 (fixed)
  1055                           ; jumptable            260     6 (fixed)
  1056                           ;	Chosen strategy is simple_byte
  1057  050A  0831               	movf	??_MEF_Actualizacion+1,w
  1058  050B  3A00               	xorlw	0	; case 0
  1059  050C  1903               	skipnz
  1060  050D  2D0F               	goto	l1281
  1061  050E  2D17               	goto	l80
  1062  050F                     l1281:
  1063                           
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 2, Range of values is 0 to 1
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; simple_byte            7     4 (average)
  1069                           ; direct_byte           14     8 (fixed)
  1070                           ; jumptable            260     6 (fixed)
  1071                           ;	Chosen strategy is simple_byte
  1072  050F  0830               	movf	??_MEF_Actualizacion,w
  1073  0510  3A00               	xorlw	0	; case 0
  1074  0511  1903               	skipnz
  1075  0512  2CED               	goto	l1201
  1076  0513  3A01               	xorlw	1	; case 1
  1077  0514  1903               	skipnz
  1078  0515  2CF5               	goto	l74
  1079  0516  2D17               	goto	l80
  1080  0517                     l80:
  1081  0517  0008               	return
  1082  0518                     __end_of_MEF_Actualizacion:
  1083                           
  1084                           	psect	text4
  1085  05E7                     __ptext4:	
  1086 ;; *************** function _Pant_Inicio *****************
  1087 ;; Defined at:
  1088 ;;		line 4 in file "Display_Lcd.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  caracter        8    8[BANK0 ] unsigned char [8]
  1093 ;;  caracter1       8    0[BANK0 ] unsigned char [8]
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 300/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0      16       0       0       0
  1105 ;;      Temps:          4       0       0       0       0
  1106 ;;      Totals:         4      16       0       0       0
  1107 ;;Total ram usage:       20 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    2
  1110 ;; This function calls:
  1111 ;;		_LCD_array
  1112 ;;		_LCD_character
  1113 ;;		_LCD_command
  1114 ;; This function is called by:
  1115 ;;		_MEF_Actualizacion
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _Pant_Inicio
  1121  05E7                     _Pant_Inicio:
  1122                           
  1123                           ;Display_Lcd.c: 7:     char caracter1[8] =
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _Pant_Inicio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1127  05E7  3020               	movlw	Pant_Inicio@caracter1& (0+255)
  1128  05E8  0084               	movwf	4
  1129  05E9  303B               	movlw	low Pant_Inicio@F1230
  1130  05EA  00FA               	movwf	??_Pant_Inicio
  1131  05EB  0804               	movf	4,w
  1132  05EC  00FB               	movwf	??_Pant_Inicio+1
  1133  05ED  3008               	movlw	8
  1134  05EE  00FC               	movwf	??_Pant_Inicio+2
  1135  05EF                     u450:
  1136  05EF  087A               	movf	??_Pant_Inicio,w
  1137  05F0  0084               	movwf	4
  1138  05F1  1383               	bcf	3,7	;select IRP bank0
  1139  05F2  0800               	movf	0,w
  1140  05F3  00FD               	movwf	??_Pant_Inicio+3
  1141  05F4  0AFA               	incf	??_Pant_Inicio,f
  1142  05F5  087B               	movf	??_Pant_Inicio+1,w
  1143  05F6  0084               	movwf	4
  1144  05F7  087D               	movf	??_Pant_Inicio+3,w
  1145  05F8  0080               	movwf	0
  1146  05F9  0AFB               	incf	??_Pant_Inicio+1,f
  1147  05FA  0BFC               	decfsz	??_Pant_Inicio+2,f
  1148  05FB  2DEF               	goto	u450
  1149                           
  1150                           ;Display_Lcd.c: 18:     LCD_character(0x01,caracter1);
  1151  05FC  3020               	movlw	(low (Pant_Inicio@caracter1| 0))& (0+255)
  1152  05FD  00FF               	movwf	127
  1153  05FE  087F               	movf	127,w
  1154  05FF  00F3               	movwf	LCD_character@caracter
  1155  0600  3001               	movlw	1
  1156  0601  120A  118A  24C5  120A  118A  	fcall	_LCD_character
  1157                           
  1158                           ;Display_Lcd.c: 21:     char caracter[8] = {0,0,0,0,0,0,0,0};
  1159  0606  3028               	movlw	Pant_Inicio@caracter& (0+255)
  1160  0607  0084               	movwf	4
  1161  0608  3008               	movlw	8
  1162  0609  00FF               	movwf	127
  1163  060A                     u460:
  1164  060A  1383               	bcf	3,7	;select IRP bank0
  1165  060B  0180               	clrf	0
  1166  060C  0A84               	incf	4,f
  1167  060D  0BFF               	decfsz	127,f
  1168  060E  2E0A               	goto	u460
  1169                           
  1170                           ;Display_Lcd.c: 22:     LCD_character(0x00,caracter);
  1171  060F  3028               	movlw	(low (Pant_Inicio@caracter| 0))& (0+255)
  1172  0610  00FF               	movwf	127
  1173  0611  087F               	movf	127,w
  1174  0612  00F3               	movwf	LCD_character@caracter
  1175  0613  3000               	movlw	0
  1176  0614  120A  118A  24C5  120A  118A  	fcall	_LCD_character
  1177                           
  1178                           ;Display_Lcd.c: 25:     LCD_command(0x01);
  1179  0619  3001               	movlw	1
  1180  061A  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1181                           
  1182                           ;Display_Lcd.c: 26:     LCD_array(1,1,"====================");
  1183  061F  3001               	movlw	1
  1184  0620  00F3               	movwf	LCD_array@x
  1185  0621  3000               	movlw	0
  1186  0622  00F4               	movwf	LCD_array@x+1
  1187  0623  3001               	movlw	1
  1188  0624  00F5               	movwf	LCD_array@y
  1189  0625  3000               	movlw	0
  1190  0626  00F6               	movwf	LCD_array@y+1
  1191  0627  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1192  0628  00FF               	movwf	127
  1193  0629  087F               	movf	127,w
  1194  062A  00F7               	movwf	LCD_array@date
  1195  062B  120A  118A  2518  120A  118A  	fcall	_LCD_array
  1196                           
  1197                           ;Display_Lcd.c: 27:     LCD_array(2,1,"PROBADOR AUTOMOTRIZ ");
  1198  0630  3002               	movlw	2
  1199  0631  00F3               	movwf	LCD_array@x
  1200  0632  3000               	movlw	0
  1201  0633  00F4               	movwf	LCD_array@x+1
  1202  0634  3001               	movlw	1
  1203  0635  00F5               	movwf	LCD_array@y
  1204  0636  3000               	movlw	0
  1205  0637  00F6               	movwf	LCD_array@y+1
  1206  0638  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1207  0639  00FF               	movwf	127
  1208  063A  087F               	movf	127,w
  1209  063B  00F7               	movwf	LCD_array@date
  1210  063C  120A  118A  2518  120A  118A  	fcall	_LCD_array
  1211                           
  1212                           ;Display_Lcd.c: 28:     LCD_array(3,1,"   DE INYECTORES    ");
  1213  0641  3003               	movlw	3
  1214  0642  00F3               	movwf	LCD_array@x
  1215  0643  3000               	movlw	0
  1216  0644  00F4               	movwf	LCD_array@x+1
  1217  0645  3001               	movlw	1
  1218  0646  00F5               	movwf	LCD_array@y
  1219  0647  3000               	movlw	0
  1220  0648  00F6               	movwf	LCD_array@y+1
  1221  0649  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1222  064A  00FF               	movwf	127
  1223  064B  087F               	movf	127,w
  1224  064C  00F7               	movwf	LCD_array@date
  1225  064D  120A  118A  2518  120A  118A  	fcall	_LCD_array
  1226                           
  1227                           ;Display_Lcd.c: 29:     LCD_array(4,1,"====================");
  1228  0652  3004               	movlw	4
  1229  0653  00F3               	movwf	LCD_array@x
  1230  0654  3000               	movlw	0
  1231  0655  00F4               	movwf	LCD_array@x+1
  1232  0656  3001               	movlw	1
  1233  0657  00F5               	movwf	LCD_array@y
  1234  0658  3000               	movlw	0
  1235  0659  00F6               	movwf	LCD_array@y+1
  1236  065A  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1237  065B  00FF               	movwf	127
  1238  065C  087F               	movf	127,w
  1239  065D  00F7               	movwf	LCD_array@date
  1240  065E  120A  118A  2518  120A  118A  	fcall	_LCD_array
  1241                           
  1242                           ;Display_Lcd.c: 30:     _delay((unsigned long)((2000)*(20000000/4000.0)));
  1243  0663  3033               	movlw	51
  1244  0664  00FC               	movwf	??_Pant_Inicio+2
  1245  0665  30BB               	movlw	187
  1246  0666  00FB               	movwf	??_Pant_Inicio+1
  1247  0667  30DF               	movlw	223
  1248  0668  00FA               	movwf	??_Pant_Inicio
  1249  0669                     u517:
  1250  0669  0BFA               	decfsz	??_Pant_Inicio,f
  1251  066A  2E69               	goto	u517
  1252  066B  0BFB               	decfsz	??_Pant_Inicio+1,f
  1253  066C  2E69               	goto	u517
  1254  066D  0BFC               	decfsz	??_Pant_Inicio+2,f
  1255  066E  2E69               	goto	u517
  1256  066F  2E70               	nop2
  1257                           
  1258                           ;Display_Lcd.c: 33:     LCD_command(0x01);
  1259  0670  3001               	movlw	1
  1260  0671  120A  118A  272D   	fcall	_LCD_command
  1261  0674  0008               	return
  1262  0675                     __end_of_Pant_Inicio:
  1263                           
  1264                           	psect	text5
  1265  04C5                     __ptext5:	
  1266 ;; *************** function _LCD_character *****************
  1267 ;; Defined at:
  1268 ;;		line 197 in file "Lcd.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  adress          1    wreg     unsigned char 
  1271 ;;  caracter        1    3[COMMON] PTR unsigned char 
  1272 ;;		 -> Pant_Inicio@caracter(8), Pant_Inicio@caracter1(8), 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  adress          1    5[COMMON] unsigned char 
  1275 ;;  i               1    6[COMMON] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 800/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         1       0       0       0       0
  1286 ;;      Locals:         2       0       0       0       0
  1287 ;;      Temps:          1       0       0       0       0
  1288 ;;      Totals:         4       0       0       0       0
  1289 ;;Total ram usage:        4 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    1
  1292 ;; This function calls:
  1293 ;;		_LCD_command
  1294 ;;		_LCD_date
  1295 ;; This function is called by:
  1296 ;;		_Pant_Inicio
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _LCD_character
  1302  04C5                     _LCD_character:
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _LCD_character: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1306                           ;LCD_character@adress stored from wreg
  1307  04C5  00F5               	movwf	LCD_character@adress
  1308                           
  1309                           ;Lcd.c: 197: void LCD_character(unsigned char adress,char caracter[]);Lcd.c: 198: {;Lcd.
      +                          c: 199:     LCD_command(0x40 + (adress * 8));
  1310  04C6  0875               	movf	LCD_character@adress,w
  1311  04C7  00F4               	movwf	??_LCD_character
  1312  04C8  3002               	movlw	2
  1313  04C9                     u385:
  1314  04C9  1003               	clrc
  1315  04CA  0DF4               	rlf	??_LCD_character,f
  1316  04CB  3EFF               	addlw	-1
  1317  04CC  1D03               	skipz
  1318  04CD  2CC9               	goto	u385
  1319  04CE  1003               	clrc
  1320  04CF  0D74               	rlf	??_LCD_character,w
  1321  04D0  3E40               	addlw	64
  1322  04D1  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1323                           
  1324                           ;Lcd.c: 200:     for(char i=0;i<8;i++)
  1325  04D6  01F6               	clrf	LCD_character@i
  1326  04D7                     l1089:
  1327                           
  1328                           ;Lcd.c: 201:     {;Lcd.c: 202:         LCD_date(caracter[i]);
  1329  04D7  0876               	movf	LCD_character@i,w
  1330  04D8  0773               	addwf	LCD_character@caracter,w
  1331  04D9  00F4               	movwf	??_LCD_character
  1332  04DA  0874               	movf	??_LCD_character,w
  1333  04DB  0084               	movwf	4
  1334  04DC  1383               	bcf	3,7	;select IRP bank0
  1335  04DD  0800               	movf	0,w
  1336  04DE  120A  118A  2675  120A  118A  	fcall	_LCD_date
  1337                           
  1338                           ;Lcd.c: 203:     }
  1339  04E3  3001               	movlw	1
  1340  04E4  00FF               	movwf	127
  1341  04E5  087F               	movf	127,w
  1342  04E6  07F6               	addwf	LCD_character@i,f
  1343  04E7  3008               	movlw	8
  1344  04E8  0276               	subwf	LCD_character@i,w
  1345  04E9  1803               	btfsc	3,0
  1346  04EA  0008               	return
  1347  04EB  2CD7               	goto	l1089
  1348  04EC                     __end_of_LCD_character:
  1349                           
  1350                           	psect	text6
  1351  0518                     __ptext6:	
  1352 ;; *************** function _LCD_array *****************
  1353 ;; Defined at:
  1354 ;;		line 137 in file "Lcd.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  x               2    3[COMMON] int 
  1357 ;;  y               2    5[COMMON] int 
  1358 ;;  date            1    7[COMMON] PTR unsigned char 
  1359 ;;		 -> STR_4(21), STR_3(21), STR_2(21), STR_1(21), 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         5       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          2       0       0       0       0
  1374 ;;      Totals:         7       0       0       0       0
  1375 ;;Total ram usage:        7 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    1
  1378 ;; This function calls:
  1379 ;;		_LCD_command
  1380 ;;		_LCD_date
  1381 ;; This function is called by:
  1382 ;;		_Pant_Inicio
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _LCD_array
  1388  0518                     _LCD_array:
  1389                           
  1390                           ;Lcd.c: 137: void LCD_array(int x,int y,char *date);Lcd.c: 138: {;Lcd.c: 140:     switch
      +                          (x)
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _LCD_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1394  0518  2D3D               	goto	l1107
  1395  0519                     l1097:
  1396  0519  0875               	movf	LCD_array@y,w
  1397  051A  3EFF               	addlw	255
  1398  051B  3880               	iorlw	128
  1399  051C  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1400                           
  1401                           ;Lcd.c: 143:         break;
  1402  0521  2D68               	goto	l1115
  1403  0522                     l1099:
  1404  0522  0875               	movf	LCD_array@y,w
  1405  0523  3E3F               	addlw	63
  1406  0524  3880               	iorlw	128
  1407  0525  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1408                           
  1409                           ;Lcd.c: 145:         break;
  1410  052A  2D68               	goto	l1115
  1411  052B                     l1101:
  1412  052B  0875               	movf	LCD_array@y,w
  1413  052C  3E13               	addlw	19
  1414  052D  3880               	iorlw	128
  1415  052E  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1416                           
  1417                           ;Lcd.c: 147:         break;
  1418  0533  2D68               	goto	l1115
  1419  0534                     l1103:
  1420  0534  0875               	movf	LCD_array@y,w
  1421  0535  3E53               	addlw	83
  1422  0536  3880               	iorlw	128
  1423  0537  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1424                           
  1425                           ;Lcd.c: 149:         break;
  1426  053C  2D68               	goto	l1115
  1427  053D                     l1107:
  1428                           
  1429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 1, Range of values is 0 to 0
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte            4     3 (average)
  1435                           ; direct_byte           11     8 (fixed)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438  053D  0874               	movf	LCD_array@x+1,w
  1439  053E  3A00               	xorlw	0	; case 0
  1440  053F  1903               	skipnz
  1441  0540  2D42               	goto	l1283
  1442  0541  2D68               	goto	l1115
  1443  0542                     l1283:
  1444                           
  1445                           ; Switch size 1, requested type "simple"
  1446                           ; Number of cases is 4, Range of values is 1 to 4
  1447                           ; switch strategies available:
  1448                           ; Name         Instructions Cycles
  1449                           ; simple_byte           13     7 (average)
  1450                           ; direct_byte           23    11 (fixed)
  1451                           ; jumptable            263     9 (fixed)
  1452                           ;	Chosen strategy is simple_byte
  1453  0542  0873               	movf	LCD_array@x,w
  1454  0543  3A01               	xorlw	1	; case 1
  1455  0544  1903               	skipnz
  1456  0545  2D19               	goto	l1097
  1457  0546  3A03               	xorlw	3	; case 2
  1458  0547  1903               	skipnz
  1459  0548  2D22               	goto	l1099
  1460  0549  3A01               	xorlw	1	; case 3
  1461  054A  1903               	skipnz
  1462  054B  2D2B               	goto	l1101
  1463  054C  3A07               	xorlw	7	; case 4
  1464  054D  1903               	skipnz
  1465  054E  2D34               	goto	l1103
  1466  054F  2D68               	goto	l1115
  1467  0550                     l1109:
  1468                           
  1469                           ;Lcd.c: 154:     {;Lcd.c: 155:         LCD_date(*date);
  1470  0550  0877               	movf	LCD_array@date,w
  1471  0551  0084               	movwf	4
