

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 18:32:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   847  056F  008A               	movwf	10
   848  0570  087F               	movf	127,w
   849  0571  0082               	movwf	2
   850  0572                     init_ram0:	
   851                           ;Called with:
   852                           ;	high address of idata address in btemp 
   853                           ;	low address of idata address in btemp+1 
   854                           ;	low address of data in FSR
   855                           ;	high address + 1 of data in btemp-1
   856                           
   857  0572  256E  120A  118A   	fcall	init_fetch0
   858  0575  0080               	movwf	0
   859  0576  0A84               	incf	4,f
   860  0577  0804               	movf	4,w
   861  0578  067D               	xorwf	125,w
   862  0579  1903               	btfsc	3,2
   863  057A  3400               	retlw	0
   864  057B  0AFF               	incf	127,f
   865  057C  1903               	btfsc	3,2
   866  057D  0AFE               	incf	126,f
   867  057E  2D72               	goto	init_ram0
   868                           
   869                           	psect	clrtext
   870  0596                     clear_ram0:	
   871                           ;	Called with FSR containing the base address, and
   872                           ;	W with the last address+1
   873                           
   874  0596  0064               	clrwdt	;clear the watchdog before getting into this loop
   875  0597                     clrloop0:
   876  0597  0180               	clrf	0	;clear RAM location pointed to by FSR
   877  0598  0A84               	incf	4,f	;increment pointer
   878  0599  0604               	xorwf	4,w	;XOR with final address
   879  059A  1903               	btfsc	3,2	;have we reached the end yet?
   880  059B  3400               	retlw	0	;all done for this memory range, return
   881  059C  0604               	xorwf	4,w	;XOR again to restore value
   882  059D  2D97               	goto	clrloop0	;do the next byte
   883                           
   884                           	psect	cstackCOMMON
   885  0070                     __pcstackCOMMON:
   886  0070                     ?_Pines_Init:
   887  0070                     ?_MEF_Init:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_LCD_init:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_Pwm_init:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_MEF_Actualizacion:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_Task_Ready:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ??_Task_Ready:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_Pant_Inicio:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_Select_Modo:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_Pant_Menu:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_Pant_Selector:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_LCD_command:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_main:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_Antirrebote:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_ISR:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ??_ISR:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_LCD_date:	
   933                           ; 1 bytes @ 0x0
   934                           
   935                           
   936                           ; 1 bytes @ 0x0
   937  0070                     	ds	2
   938  0072                     ??_Pines_Init:
   939  0072                     ??_MEF_Init:	
   940                           ; 1 bytes @ 0x2
   941                           
   942  0072                     ??_Pwm_init:	
   943                           ; 1 bytes @ 0x2
   944                           
   945  0072                     ??_LCD_command:	
   946                           ; 1 bytes @ 0x2
   947                           
   948  0072                     ??_Antirrebote:	
   949                           ; 1 bytes @ 0x2
   950                           
   951  0072                     ??_LCD_date:	
   952                           ; 1 bytes @ 0x2
   953                           
   954                           
   955                           ; 1 bytes @ 0x2
   956  0072                     	ds	2
   957  0074                     LCD_command@cmd:
   958  0074                     LCD_date@date:	
   959                           ; 1 bytes @ 0x4
   960                           
   961                           
   962                           ; 1 bytes @ 0x4
   963  0074                     	ds	1
   964  0075                     ??_LCD_init:
   965  0075                     ?_LCD_character:	
   966                           ; 1 bytes @ 0x5
   967                           
   968  0075                     ?_LCD_array:	
   969                           ; 1 bytes @ 0x5
   970                           
   971  0075                     LCD_character@caracter:	
   972                           ; 1 bytes @ 0x5
   973                           
   974  0075                     LCD_array@x:	
   975                           ; 1 bytes @ 0x5
   976                           
   977                           
   978                           ; 2 bytes @ 0x5
   979  0075                     	ds	1
   980  0076                     ??_LCD_character:
   981                           
   982                           ; 1 bytes @ 0x6
   983  0076                     	ds	1
   984  0077                     LCD_init@i:
   985  0077                     LCD_character@adress:	
   986                           ; 1 bytes @ 0x7
   987                           
   988  0077                     LCD_array@y:	
   989                           ; 1 bytes @ 0x7
   990                           
   991                           
   992                           ; 2 bytes @ 0x7
   993  0077                     	ds	1
   994  0078                     LCD_character@i:
   995                           
   996                           ; 1 bytes @ 0x8
   997  0078                     	ds	1
   998  0079                     LCD_array@date:
   999                           
  1000                           ; 1 bytes @ 0x9
  1001  0079                     	ds	1
  1002  007A                     ??_Select_Modo:
  1003  007A                     ??_Pant_Menu:	
  1004                           ; 1 bytes @ 0xA
  1005                           
  1006  007A                     ??_Pant_Selector:	
  1007                           ; 1 bytes @ 0xA
  1008                           
  1009  007A                     ??_main:	
  1010                           ; 1 bytes @ 0xA
  1011                           
  1012                           
  1013                           	psect	cstackBANK0
  1014  0038                     __pcstackBANK0:	
  1015                           ; 1 bytes @ 0xA
  1016                           
  1017  0038                     ??_LCD_array:
  1018                           
  1019                           ; 1 bytes @ 0x0
  1020  0038                     	ds	2
  1021  003A                     ??_Pant_Inicio:
  1022                           
  1023                           ; 1 bytes @ 0x2
  1024  003A                     	ds	4
  1025  003E                     Pant_Inicio@caracter1:
  1026                           
  1027                           ; 8 bytes @ 0x6
  1028  003E                     	ds	8
  1029  0046                     Pant_Inicio@caracter:
  1030                           
  1031                           ; 8 bytes @ 0xE
  1032  0046                     	ds	8
  1033  004E                     ??_MEF_Actualizacion:
  1034                           
  1035                           ; 1 bytes @ 0x16
  1036  004E                     	ds	2
  1037                           
  1038                           	psect	maintext
  1039  050B                     __pmaintext:	
  1040 ;;
  1041 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1042 ;;
  1043 ;; *************** function _main *****************
  1044 ;; Defined at:
  1045 ;;		line 28 in file "Main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : B00/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels required when called:    7
  1065 ;; This function calls:
  1066 ;;		_LCD_init
  1067 ;;		_MEF_Actualizacion
  1068 ;;		_MEF_Init
  1069 ;;		_Pines_Init
  1070 ;;		_Pwm_init
  1071 ;; This function is called by:
  1072 ;;		Startup code after reset
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _main
  1078  050B                     _main:
  1079                           
  1080                           ;Main.c: 31:     Pines_Init();
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1084  050B  120A  118A  2545  120A  118A  	fcall	_Pines_Init
  1085                           
  1086                           ;Main.c: 32:     MEF_Init();
  1087  0510  120A  118A  259E  120A  118A  	fcall	_MEF_Init
  1088                           
  1089                           ;Main.c: 33:     LCD_init();
  1090  0515  120A  118A  22D0  120A  118A  	fcall	_LCD_init
  1091                           
  1092                           ;Main.c: 34:     Pwm_init();
  1093  051A  120A  118A  252B  120A  118A  	fcall	_Pwm_init
  1094                           
  1095                           ;Main.c: 36:     TMR1IE=1,TMR1IF=1;
  1096  051F  1683               	bsf	3,5	;RP0=1, select bank1
  1097  0520  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0521  140C               	bsf	12,0	;volatile
  1099  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0524  140C               	bsf	12,0	;volatile
  1102  0525                     l2175:
  1103                           
  1104                           ;Main.c: 39:     {;Main.c: 40:         MEF_Actualizacion();
  1105  0525  120A  118A  2459  120A  118A  	fcall	_MEF_Actualizacion
  1106  052A  2D25               	goto	l2175
  1107  052B                     __end_of_main:
  1108                           
  1109                           	psect	text1
  1110  052B                     __ptext1:	
  1111 ;; *************** function _Pwm_init *****************
  1112 ;; Defined at:
  1113 ;;		line 5 in file "Pwm_Soft.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         0       0       0       0       0
  1131 ;;Total ram usage:        0 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    2
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _Pwm_init
  1143  052B                     _Pwm_init:
  1144                           
  1145                           ;Pwm_Soft.c: 7:     ANSELHbits.ANS11 = 0;
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _Pwm_init: [wreg+status,2+status,0]
  1149  052B  1683               	bsf	3,5	;RP0=1, select bank3
  1150  052C  1703               	bsf	3,6	;RP1=1, select bank3
  1151  052D  1189               	bcf	9,3	;volatile
  1152                           
  1153                           ;Pwm_Soft.c: 10:     T1CONbits.TMR1GE = 0;
  1154  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1155  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0530  1310               	bcf	16,6	;volatile
  1157                           
  1158                           ;Pwm_Soft.c: 11:     T1CONbits.T1SYNC = 1;
  1159  0531  1510               	bsf	16,2	;volatile
  1160                           
  1161                           ;Pwm_Soft.c: 12:     T1CONbits.TMR1CS = 0;
  1162  0532  1090               	bcf	16,1	;volatile
  1163                           
  1164                           ;Pwm_Soft.c: 13:     T1CONbits.T1CKPS = 0b01;
  1165  0533  0810               	movf	16,w	;volatile
  1166  0534  39CF               	andlw	-49
  1167  0535  3810               	iorlw	16
  1168  0536  0090               	movwf	16	;volatile
  1169                           
  1170                           ;Pwm_Soft.c: 14:     T1CONbits.TMR1ON = 1;
  1171  0537  1410               	bsf	16,0	;volatile
  1172                           
  1173                           ;Pwm_Soft.c: 16:     TMR1 = 65285;
  1174  0538  30FF               	movlw	255
  1175  0539  008F               	movwf	15	;volatile
  1176  053A  3005               	movlw	5
  1177  053B  008E               	movwf	14	;volatile
  1178                           
  1179                           ;Pwm_Soft.c: 19:     PEIE = 1;
  1180  053C  170B               	bsf	11,6	;volatile
  1181                           
  1182                           ;Pwm_Soft.c: 20:     GIE = 1;
  1183  053D  178B               	bsf	11,7	;volatile
  1184                           
  1185                           ;Pwm_Soft.c: 21:     TMR1IE = 0;
  1186  053E  1683               	bsf	3,5	;RP0=1, select bank1
  1187  053F  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0540  100C               	bcf	12,0	;volatile
  1189                           
  1190                           ;Pwm_Soft.c: 22:     TMR1IF = 1;
  1191  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0543  140C               	bsf	12,0	;volatile
  1194  0544  0008               	return
  1195  0545                     __end_of_Pwm_init:
  1196                           
  1197                           	psect	text2
  1198  0545                     __ptext2:	
  1199 ;; *************** function _Pines_Init *****************
  1200 ;; Defined at:
  1201 ;;		line 46 in file "Main.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         0       0       0       0       0
  1219 ;;Total ram usage:        0 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    2
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _Pines_Init
  1231  0545                     _Pines_Init:
  1232                           
  1233                           ;Main.c: 49:     TRISAbits.TRISA5 = 0;
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _Pines_Init: [wreg+status,2]
  1237  0545  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0546  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0547  1285               	bcf	5,5	;volatile
  1240                           
  1241                           ;Main.c: 50:     PORTA = 0;
  1242  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1244  054A  0185               	clrf	5	;volatile
  1245                           
  1246                           ;Main.c: 51:     PORTB = 0;
  1247  054B  0186               	clrf	6	;volatile
  1248                           
  1249                           ;Main.c: 52:     PORTC = 0;
  1250  054C  0187               	clrf	7	;volatile
  1251                           
  1252                           ;Main.c: 53:     TRISB = 0xFF;
  1253  054D  30FF               	movlw	255
  1254  054E  1683               	bsf	3,5	;RP0=1, select bank1
  1255  054F  1303               	bcf	3,6	;RP1=0, select bank1
  1256  0550  0086               	movwf	6	;volatile
  1257                           
  1258                           ;Main.c: 54:     TRISC = 0x00;
  1259  0551  0187               	clrf	7	;volatile
  1260                           
  1261                           ;Main.c: 55:     ANSELHbits.ANS12 = 0;
  1262  0552  1683               	bsf	3,5	;RP0=1, select bank3
  1263  0553  1703               	bsf	3,6	;RP1=1, select bank3
  1264  0554  1209               	bcf	9,4	;volatile
  1265                           
  1266                           ;Main.c: 56:     ANSELHbits.ANS11 = 0;
  1267  0555  1189               	bcf	9,3	;volatile
  1268                           
  1269                           ;Main.c: 57:     ANSELHbits.ANS10 = 0;
  1270  0556  1109               	bcf	9,2	;volatile
  1271                           
  1272                           ;Main.c: 58:     ANSELHbits.ANS8 = 0;
  1273  0557  1009               	bcf	9,0	;volatile
  1274                           
  1275                           ;Main.c: 59:     ANSELHbits.ANS9 = 0;
  1276  0558  1089               	bcf	9,1	;volatile
  1277                           
  1278                           ;Main.c: 60:     ANSELbits.ANS4 = 0;
  1279  0559  1208               	bcf	8,4	;volatile
  1280  055A  0008               	return
  1281  055B                     __end_of_Pines_Init:
  1282                           
  1283                           	psect	text3
  1284  059E                     __ptext3:	
  1285 ;; *************** function _MEF_Init *****************
  1286 ;; Defined at:
  1287 ;;		line 23 in file "MEF.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		status,2
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         0       0       0       0       0
  1305 ;;Total ram usage:        0 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    2
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _MEF_Init
  1317  059E                     _MEF_Init:
  1318                           
  1319                           ;MEF.c: 25:     Estado_Actual = ESTADO_INICIO;
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _MEF_Init: [status,2]
  1323  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1324  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1325  05A0  01B6               	clrf	_Estado_Actual
  1326  05A1  0008               	return
  1327  05A2                     __end_of_MEF_Init:
  1328                           
  1329                           	psect	text4
  1330  0459                     __ptext4:	
  1331 ;; *************** function _MEF_Actualizacion *****************
  1332 ;; Defined at:
  1333 ;;		line 30 in file "MEF.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          0       2       0       0       0
  1350 ;;      Totals:         0       2       0       0       0
  1351 ;;Total ram usage:        2 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    6
  1354 ;; This function calls:
  1355 ;;		_Antirrebote
  1356 ;;		_Pant_Inicio
  1357 ;;		_Select_Modo
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _MEF_Actualizacion
  1365  0459                     _MEF_Actualizacion:
  1366                           
  1367                           ;MEF.c: 32:     switch(Estado_Actual)
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _MEF_Actualizacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1371  0459  2C83               	goto	l2157
  1372  045A                     l2131:
  1373                           
  1374                           ;MEF.c: 35:         {;MEF.c: 36:             Pant_Inicio();
  1375  045A  120A  118A  219B   	fcall	_Pant_Inicio
  1376                           
  1377                           ;MEF.c: 37:             WDTCONbits.SWDTEN = 1;
  1378  045D  1283               	bcf	3,5	;RP0=0, select bank2
  1379  045E  1703               	bsf	3,6	;RP1=1, select bank2
  1380  045F  1405               	bsf	5,0	;volatile
  1381                           
  1382                           ;MEF.c: 38:             WDTCONbits.WDTPS = 0b1010;
  1383  0460  0805               	movf	5,w	;volatile
  1384  0461  39E1               	andlw	-31
  1385  0462  3814               	iorlw	20
  1386  0463  0085               	movwf	5	;volatile
  1387  0464  0064               	clrwdt	;# 
  1388                           
  1389                           ;MEF.c: 41:             Estado_Actual = ESTADO_MENU;
  1390  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0467  01B6               	clrf	_Estado_Actual
  1393  0468  0AB6               	incf	_Estado_Actual,f
  1394                           
  1395                           ;MEF.c: 42:         break;
  1396  0469  0008               	return
  1397  046A                     l2139:
  1398                           
  1399                           ;MEF.c: 45:         {;MEF.c: 47:             Select_Modo();
  1400  046A  120A  118A  2496  120A  118A  	fcall	_Select_Modo
  1401                           
  1402                           ;MEF.c: 50:             if(PORTBbits.RB1) Estado_Actual = ESTADO_MODO_PULV,Antirrebote()
      +                          ;
  1403  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0471  1C86               	btfss	6,1	;volatile
  1406  0472  2C7D               	goto	l125
  1407  0473  3002               	movlw	2
  1408  0474  2C76               	goto	L1
  1409  0475                     l2147:
  1410  0475  3006               	movlw	6
  1411  0476                     L1:
  1412  0476  00FF               	movwf	127
  1413  0477  087F               	movf	127,w
  1414  0478  00B6               	movwf	_Estado_Actual
  1415  0479  120A  118A  255B   	fcall	_Antirrebote
  1416  047C  0008               	return
  1417  047D                     l125:	
  1418                           ;MEF.c: 51:             else if(PORTBbits.RB1) Estado_Actual = ESTADO_MODO_FUGA,Antirreb
      +                          ote();
  1419                           
  1420  047D  1886               	btfsc	6,1	;volatile
  1421  047E  2C75               	goto	l2147
  1422                           
  1423                           ;MEF.c: 52:             else if(PORTBbits.RB1) Estado_Actual = ESTADO_MODO_FLUJO,Antirre
      +                          bote();
  1424  047F  1C86               	btfss	6,1	;volatile
  1425  0480  0008               	return
  1426  0481  3007               	movlw	7
  1427  0482  2C76               	goto	L1
  1428  0483                     l2157:	
  1429                           ;MEF.c: 53:         break;
  1430                           
  1431  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0485  0836               	movf	_Estado_Actual,w
  1434  0486  00CE               	movwf	??_MEF_Actualizacion
  1435  0487  01CF               	clrf	??_MEF_Actualizacion+1
  1436                           
  1437                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1438                           ; Switch size 1, requested type "simple"
  1439                           ; Number of cases is 1, Range of values is 0 to 0
  1440                           ; switch strategies available:
  1441                           ; Name         Instructions Cycles
  1442                           ; simple_byte            4     3 (average)
  1443                           ; direct_byte           11     8 (fixed)
  1444                           ; jumptable            260     6 (fixed)
  1445                           ;	Chosen strategy is simple_byte
  1446  0488  084F               	movf	??_MEF_Actualizacion+1,w
  1447  0489  3A00               	xorlw	0	; case 0
  1448  048A  1903               	skipnz
  1449  048B  2C8D               	goto	l2217
  1450  048C  2C95               	goto	l130
  1451  048D                     l2217:
  1452                           
  1453                           ; Switch size 1, requested type "simple"
  1454                           ; Number of cases is 2, Range of values is 0 to 1
  1455                           ; switch strategies available:
  1456                           ; Name         Instructions Cycles
  1457                           ; simple_byte            7     4 (average)
  1458                           ; direct_byte           14     8 (fixed)
  1459                           ; jumptable            260     6 (fixed)
  1460                           ;	Chosen strategy is simple_byte
  1461  048D  084E               	movf	??_MEF_Actualizacion,w
  1462  048E  3A00               	xorlw	0	; case 0
  1463  048F  1903               	skipnz
  1464  0490  2C5A               	goto	l2131
  1465  0491  3A01               	xorlw	1	; case 1
  1466  0492  1903               	skipnz
  1467  0493  2C6A               	goto	l2139
  1468  0494  2C95               	goto	l130
  1469  0495                     l130:
  1470  0495  0008               	return
  1471  0496                     __end_of_MEF_Actualizacion:
  1472                           
  1473                           	psect	text5
  1474  0496                     __ptext5:	
  1475 ;; *************** function _Select_Modo *****************
  1476 ;; Defined at:
  1477 ;;		line 12 in file "Menu_Modo.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         0       0       0       0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    5
  1498 ;; This function calls:
  1499 ;;		_Antirrebote
  1500 ;;		_Pant_Menu
  1501 ;;		_Pant_Selector
  1502 ;; This function is called by:
  1503 ;;		_MEF_Actualizacion
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _Select_Modo
  1509  0496                     _Select_Modo:
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _Select_Modo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1513  0496  0064               	clrwdt	;# 
  1514                           
  1515                           ;Menu_Modo.c: 16:     if(Mostrar) Pant_Menu(),Mostrar=0;
  1516  0497  087A               	movf	_Mostrar,w
  1517  0498  1903               	btfsc	3,2
  1518  0499  2CA0               	goto	l2113
  1519  049A  120A  118A  2416  120A  118A  	fcall	_Pant_Menu
  1520  049F  01FA               	clrf	_Mostrar
  1521  04A0                     l2113:
  1522                           
  1523                           ;Menu_Modo.c: 19:     if(PORTBbits.RB3 || Modo==0)
  1524  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1525  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1526  04A2  1986               	btfsc	6,3	;volatile
  1527  04A3  2CA7               	goto	l2117
  1528  04A4  087B               	movf	_Modo,w
  1529  04A5  1D03               	btfss	3,2
  1530  04A6  0008               	return
  1531  04A7                     l2117:
  1532                           
  1533                           ;Menu_Modo.c: 20:     {;Menu_Modo.c: 21:         Modo+=1;
  1534  04A7  3001               	movlw	1
  1535  04A8  00FF               	movwf	127
