

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 15:02:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MEF_Actualizacion
    _MEF_Actualizacion->_Antirrebote

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _MEF_Actualizacion
                           _MEF_Init
                         _Pines_Init
 ---------------------------------------------------------------------------------
 (1) _Pines_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MEF_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MEF_Actualizacion                                    2     2      0       0
                                              2 COMMON     2     2      0
                        _Antirrebote
 ---------------------------------------------------------------------------------
 (2) _Antirrebote                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MEF_Actualizacion
     _Antirrebote
   _MEF_Init
   _Pines_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Dec 16 15:02:57 2020

                        l20 07FA                          l13 07D8                          l14 07E7  
                        u87 0795                         l606 0791                         l706 07F5  
                       l626 07E3                         l628 07DF                         l638 07ED  
                       l684 07D1                         _RB5 0035           _MEF_Actualizacion 07D7  
        ?_MEF_Actualizacion 0070                        _main 07BB                        btemp 007E  
       ??_MEF_Actualizacion 0072                        start 0000               _Estado_Actual 0074  
       __end_of_Antirrebote 07A4            __end_of_MEF_Init 0791                       ?_main 0070  
                     _ANS13 0C4D   __end_of_MEF_Actualizacion 07FB                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _TRISB 0086  
                     _TRISC 0087                       status 0003                       wtemp0 007E  
           __initialization 07FB                __end_of_main 07D7                      ??_main 0074  
                _Pines_Init 07A4                      _TMR1IE 0460                      _TMR1IF 0060  
                    _TRISB5 0435                 _Antirrebote 0791  __size_of_MEF_Actualizacion 0024  
   __end_of__initialization 07FC                   ?_MEF_Init 0070              __pcstackCOMMON 0070  
               ?_Pines_Init 0070                  ??_MEF_Init 0070                  __pmaintext 07BB  
                 _ANSELbits 0188         __size_of_Pines_Init 0017                     __ptext1 07A4  
                   __ptext2 078F                     __ptext3 07D7                     __ptext4 0791  
      end_of_initialization 07FC                ?_Antirrebote 0070                   _PORTBbits 0006  
                 _TRISAbits 0085           __size_of_MEF_Init 0002         start_initialization 07FB  
              ??_Pines_Init 0070          __end_of_Pines_Init 07BB                 __pbssCOMMON 0074  
                 ___latbits 0002        __size_of_Antirrebote 0013                    _MEF_Init 078F  
                _ANSELHbits 0189               __size_of_main 001C                  _WDTCONbits 0105  
             ??_Antirrebote 0070  
